,index,Rating ?/5,Number of Ratings,Price in INR,Ram_size,Storage_size,Battery_size,index,Company_name
893,1651,4.2,426,23989,6.0,128.0,4500.0,893,11
894,1654,4.3,1127,19990,4.0,128.0,4000.0,894,2
895,1658,4.6,11,25990,6.0,128.0,3340.0,895,2
896,1659,4.3,1205,42998,3.0,64.0,3450.0,896,7
897,1662,4.5,4082,42999,3.0,64.0,3450.0,897,7
898,1663,4.5,4082,39999,3.0,32.0,3450.0,898,7
899,1666,4.3,1127,19990,4.0,128.0,4000.0,899,2
900,1680,4.1,297,12999,3.0,32.0,4000.0,900,0
901,1682,4.1,297,3799,3.0,32.0,4000.0,901,0
902,1692,4.1,9952,7999,3.0,32.0,4000.0,902,4
903,1694,4.0,42171,10310,3.0,32.0,4050.0,903,4
904,1695,4.0,42171,10090,3.0,32.0,4050.0,904,4
905,1696,4.1,11468,16999,4.0,64.0,4050.0,905,4
906,1699,4.1,22593,11999,4.0,32.0,4000.0,906,4
907,1701,4.1,22593,11999,4.0,32.0,4000.0,907,4
908,1702,4.1,2005,11999,4.0,64.0,3760.0,908,4
909,1704,3.9,4289,15499,3.0,32.0,3500.0,909,4
910,1705,4.1,2005,11999,4.0,64.0,3760.0,910,4
911,1709,4.2,19291,9999,3.0,32.0,4000.0,911,4
912,1710,4.0,83006,10999,4.0,32.0,4000.0,912,4
913,1715,4.1,15949,6999,2.0,16.0,4000.0,913,4
914,1716,4.3,33752,7499,4.0,64.0,6000.0,914,3
915,1717,4.3,33752,7499,4.0,64.0,6000.0,915,3
916,1718,4.3,33752,7499,4.0,64.0,6000.0,916,3
917,1719,4.3,22569,9499,8.0,128.0,5000.0,917,3
918,1720,4.3,22569,9499,8.0,128.0,5000.0,918,3
919,1721,4.3,5503,8399,4.0,64.0,5000.0,919,3
920,1722,4.3,5503,8399,4.0,64.0,5000.0,920,3
921,1723,4.3,5503,8399,4.0,64.0,5000.0,921,3
922,1724,4.3,22569,9499,8.0,128.0,5000.0,922,3
923,1725,4.3,22569,9499,8.0,128.0,5000.0,923,3
924,1726,4.3,5503,8399,4.0,64.0,5000.0,924,3
925,1727,4.4,6252,6199,2.0,64.0,5000.0,925,3
926,1728,4.3,33810,5999,2.0,32.0,5000.0,926,3
927,1729,4.3,33810,5999,2.0,32.0,5000.0,927,3
928,1730,4.3,33810,5999,2.0,32.0,5000.0,928,3
929,1731,4.1,5494,13499,6.0,128.0,5000.0,929,3
930,1732,4.2,10930,11499,4.0,64.0,5000.0,930,3
931,1733,4.2,10930,11499,4.0,64.0,5000.0,931,3
932,1734,4.1,5494,13499,6.0,128.0,5000.0,932,3
933,1735,4.1,27133,17999,8.0,128.0,5000.0,933,3
934,1736,4.1,27133,17999,8.0,128.0,5000.0,934,3
935,1737,4.2,10930,11499,4.0,64.0,5000.0,935,3
936,1738,4.2,5955,10499,4.0,64.0,5000.0,936,3
937,1739,4.2,5955,10499,4.0,64.0,5000.0,937,3
938,1740,4.2,5955,10499,4.0,64.0,5000.0,938,3
939,1741,4.1,5494,13499,6.0,128.0,5000.0,939,3
940,1742,4.4,6252,6199,2.0,64.0,5000.0,940,3
941,1743,4.4,6252,6199,2.0,64.0,5000.0,941,3
942,1744,4.4,6252,6199,2.0,64.0,5000.0,942,3
943,1745,4.4,25096,8499,4.0,64.0,6000.0,943,3
944,1746,4.4,25096,8499,4.0,64.0,6000.0,944,3
945,1747,4.4,25096,8499,4.0,64.0,6000.0,945,3
946,1748,4.4,25096,8499,4.0,64.0,6000.0,946,3
947,1749,4.1,3299,16599,8.0,128.0,5000.0,947,3
948,1750,4.2,27533,8999,4.0,64.0,6000.0,948,3
949,1751,4.2,27533,8999,4.0,64.0,6000.0,949,3
950,1752,4.2,27533,8999,4.0,64.0,6000.0,950,3
951,1753,4.2,27533,8999,4.0,64.0,6000.0,951,3
952,1754,4.1,3299,16599,8.0,128.0,5000.0,952,3
953,1755,4.1,3299,16599,8.0,128.0,5000.0,953,3
954,1756,4.2,13349,12999,6.0,128.0,5000.0,954,3
955,1757,4.2,27194,10999,4.0,64.0,5000.0,955,3
956,1758,4.2,3729,16999,8.0,128.0,4500.0,956,3
957,1759,4.2,3729,16999,8.0,128.0,4500.0,957,3
958,1760,4.2,3729,16999,8.0,128.0,4500.0,958,3
959,1761,4.3,32464,6999,2.0,64.0,5000.0,959,3
960,1762,4.3,32464,6999,2.0,64.0,5000.0,960,3
961,1763,4.3,32464,6999,2.0,64.0,5000.0,961,3
962,1764,4.3,32464,6999,2.0,64.0,5000.0,962,3
963,1765,4.2,13349,12999,6.0,128.0,5000.0,963,3
964,1770,4.2,19564,14999,6.0,64.0,5000.0,964,3
965,1772,4.2,11007,9999,6.0,64.0,5000.0,965,3
966,1774,4.0,5240,12999,8.0,128.0,5000.0,966,3
967,1775,4.2,11007,9999,6.0,64.0,5000.0,967,3
968,1776,4.2,11007,9999,6.0,64.0,5000.0,968,3
969,1777,4.2,11007,9999,6.0,64.0,5000.0,969,3
970,1778,4.2,19564,14999,6.0,64.0,5000.0,970,3
971,1780,4.0,5240,12999,8.0,128.0,5000.0,971,3
972,1781,4.0,5240,12999,8.0,128.0,5000.0,972,3
973,1782,4.3,8157,15999,8.0,128.0,5000.0,973,3
974,1783,4.3,16419,9999,4.0,64.0,5200.0,974,3
975,1784,4.3,16419,9999,4.0,64.0,5200.0,975,3
976,1785,4.3,79849,7199,2.0,32.0,5000.0,976,3
977,1786,4.3,79849,7199,2.0,32.0,5000.0,977,3
978,1787,4.3,8157,15999,8.0,128.0,5000.0,978,3
979,1788,4.3,79849,7199,2.0,32.0,5000.0,979,3
980,1789,4.2,17968,9999,4.0,64.0,5000.0,980,3
981,1790,4.2,12712,8299,3.0,64.0,5000.0,981,3
982,1791,4.3,50667,11999,4.0,128.0,5000.0,982,3
983,1792,4.3,50667,11999,4.0,128.0,5000.0,983,3
984,1793,4.2,11290,16999,6.0,128.0,5000.0,984,3
985,1794,4.3,39201,12499,4.0,64.0,5000.0,985,3
986,1795,4.3,39201,12499,4.0,64.0,5000.0,986,3
987,1796,4.3,39201,12499,4.0,64.0,5000.0,987,3
988,1797,4.2,11290,16999,6.0,128.0,5000.0,988,3
989,1798,4.3,12319,13999,6.0,64.0,5000.0,989,3
990,1799,4.3,50667,10999,4.0,64.0,5000.0,990,3
991,1800,4.2,17968,9999,4.0,64.0,5000.0,991,3
992,1801,4.2,17968,9999,4.0,64.0,5000.0,992,3
993,1802,4.3,50667,10999,4.0,64.0,5000.0,993,3
994,1804,4.3,50667,11999,4.0,128.0,5000.0,994,3
995,1805,4.3,66729,7499,2.0,32.0,5000.0,995,3
996,1806,4.2,10773,19999,8.0,128.0,5000.0,996,3
997,1807,4.2,8693,13999,8.0,128.0,5000.0,997,3
998,1808,4.2,27194,10999,4.0,64.0,5000.0,998,3
999,1813,4.3,8157,15999,8.0,128.0,5000.0,999,3
1000,1814,4.2,12712,8299,3.0,64.0,5000.0,1000,3
1001,1816,4.3,66729,6499,2.0,32.0,5000.0,1001,3
1002,1818,4.2,12712,8299,3.0,64.0,5000.0,1002,3
1003,1819,4.3,66729,6499,2.0,32.0,5000.0,1003,3
1004,1820,4.2,11290,16999,6.0,128.0,5000.0,1004,3
1005,1821,4.3,12319,13999,6.0,64.0,5000.0,1005,3
1006,1822,4.3,50667,10999,4.0,64.0,5000.0,1006,3
1007,1823,4.3,50667,10999,4.0,64.0,5000.0,1007,3
1008,1824,4.3,50667,11999,4.0,128.0,5000.0,1008,3
1009,1825,4.2,8704,13999,8.0,128.0,5000.0,1009,3
1010,1826,4.0,5240,12999,8.0,128.0,5000.0,1010,3
1011,1827,4.3,12319,13999,6.0,64.0,5000.0,1011,3
1012,1828,4.2,8704,13999,8.0,128.0,5000.0,1012,3
1013,1829,4.4,32752,8999,2.0,32.0,6000.0,1013,3
1014,1830,4.4,32752,8999,2.0,32.0,6000.0,1014,3
1015,1831,4.3,25582,14999,4.0,64.0,5000.0,1015,3
1016,1832,4.3,25582,14999,4.0,64.0,5000.0,1016,3
1017,1833,4.3,25582,14999,4.0,64.0,5000.0,1017,3
1018,1834,4.2,7117,18999,8.0,128.0,4500.0,1018,3
1019,1835,4.3,15701,10999,4.0,64.0,4000.0,1019,3
